Approach,Parameters,Epochs,Last train loss,Best validation loss,Time,Train Batch Size,Validation Batch Size,Patience,Factor,hidden_size_node,hidden_size_edge,message_passing_steps,skip_connections,edge_connections,augment_nodes,augment_edges,global_features
LU,892,100,16.28041439,7.759020424,31.349107,5,1,5,1,6,8,3,TRUE,FALSE,TRUE,[True],0
LU,1192,100,15.09586339,7.130607033,33.962247,5,1,5,1,6,8,4,TRUE,FALSE,TRUE,[True],0
LU,1492,100,17.49270773,8.030036974,35.644275,5,1,5,1,6,8,5,TRUE,FALSE,TRUE,[True],0
LU,1792,100,15.36184134,7.277125883,36.6480281,5,1,5,1,6,8,6,TRUE,FALSE,TRUE,[True],0
LU,2092,100,14.66292486,6.951786566,37.7793893,5,1,5,1,6,8,7,TRUE,FALSE,TRUE,[True],0
LU,2392,100,16.57979608,7.778530073,38.6958118,5,1,5,1,6,8,8,TRUE,FALSE,TRUE,[True],0
LU,1022,100,17.49269977,8.072251844,31.9465512,5,1,5,1,6,10,3,TRUE,FALSE,TRUE,[True],0
LU,1366,100,15.16010242,7.124156094,34.1195744,5,1,5,1,6,10,4,TRUE,FALSE,TRUE,[True],0
LU,1710,100,15.32097235,6.997182846,35.0954628,5,1,5,1,6,10,5,TRUE,FALSE,TRUE,[True],0
LU,2054,100,14.92298584,7.003864527,36.312922,5,1,5,1,6,10,6,TRUE,FALSE,TRUE,[True],0
LU,2398,100,15.715974,7.191513395,37.4201759,5,1,5,1,6,10,7,TRUE,FALSE,TRUE,[True],0
LU,2742,100,15.09885774,7.240224266,38.3529672,5,1,5,1,6,10,8,TRUE,FALSE,TRUE,[True],0
LU,1152,100,16.25694399,7.53884244,31.9644916,5,1,5,1,6,12,3,TRUE,FALSE,TRUE,[True],0
LU,1540,100,17.12239475,7.584573126,34.2743771,5,1,5,1,6,12,4,TRUE,FALSE,TRUE,[True],0
LU,1928,100,14.60415583,6.790757561,37.5295912,5,1,5,1,6,12,5,TRUE,FALSE,TRUE,[True],0
LU,2316,100,14.56004372,7.009371424,38.1036669,5,1,5,1,6,12,6,TRUE,FALSE,TRUE,[True],0
LU,2704,100,13.70678473,6.463226509,40.2439071,5,1,5,1,6,12,7,TRUE,FALSE,TRUE,[True],0
LU,3092,100,16.16197143,7.47241931,40.4967733,5,1,5,1,6,12,8,TRUE,FALSE,TRUE,[True],0
LU,1282,100,15.83936219,7.241968679,37.3907343,5,1,5,1,6,14,3,TRUE,FALSE,TRUE,[True],0
LU,1714,100,15.66308823,7.276159382,39.2020564,5,1,5,1,6,14,4,TRUE,FALSE,TRUE,[True],0
LU,2146,100,13.72282405,6.646913671,39.7342475,5,1,5,1,6,14,5,TRUE,FALSE,TRUE,[True],0
LU,2578,100,15.48344622,7.087846708,40.3524907,5,1,5,1,6,14,6,TRUE,FALSE,TRUE,[True],0
LU,3010,100,14.62994528,6.821342182,40.1696414,5,1,5,1,6,14,7,TRUE,FALSE,TRUE,[True],0
LU,3442,100,15.16316776,6.824277878,41.8984953,5,1,5,1,6,14,8,TRUE,FALSE,TRUE,[True],0
LU,1006,100,18.50674391,8.386793089,37.1836522,5,1,5,1,8,8,3,TRUE,FALSE,TRUE,[True],0
LU,1344,100,16.40208068,7.335296011,38.0114505,5,1,5,1,8,8,4,TRUE,FALSE,TRUE,[True],0
LU,1682,100,14.38334084,6.682850504,38.2056852,5,1,5,1,8,8,5,TRUE,FALSE,TRUE,[True],0
LU,2020,100,13.99580793,6.40593648,37.9316637,5,1,5,1,8,8,6,TRUE,FALSE,TRUE,[True],0
LU,2358,100,14.96774945,6.856252384,39.342826,5,1,5,1,8,8,7,TRUE,FALSE,TRUE,[True],0
LU,2696,100,15.77983298,7.041580057,40.1665316,5,1,5,1,8,8,8,TRUE,FALSE,TRUE,[True],0
LU,1136,100,17.02179637,7.617716837,32.9503205,5,1,5,1,8,10,3,TRUE,FALSE,TRUE,[True],0
LU,1518,100,15.98401785,7.415451479,35.5796919,5,1,5,1,8,10,4,TRUE,FALSE,TRUE,[True],0
LU,1900,100,14.79630742,6.844543409,39.2097269,5,1,5,1,8,10,5,TRUE,FALSE,TRUE,[True],0
LU,2282,100,14.88762279,7.012854052,39.0398706,5,1,5,1,8,10,6,TRUE,FALSE,TRUE,[True],0
LU,2664,100,15.47769828,7.068473721,40.2772921,5,1,5,1,8,10,7,TRUE,FALSE,TRUE,[True],0
LU,3046,100,17.29415503,8.097712898,40.4326503,5,1,5,1,8,10,8,TRUE,FALSE,TRUE,[True],0
LU,1266,100,15.53984394,7.43820591,34.6128382,5,1,5,1,8,12,3,TRUE,FALSE,TRUE,[True],0
LU,1692,100,15.6409112,7.053368092,35.5335283,5,1,5,1,8,12,4,TRUE,FALSE,TRUE,[True],0
LU,2118,100,14.09798627,6.789093447,35.9820498,5,1,5,1,8,12,5,TRUE,FALSE,TRUE,[True],0
LU,2544,100,14.4431921,6.824262619,38.346008,5,1,5,1,8,12,6,TRUE,FALSE,TRUE,[True],0
LU,2970,100,16.10334377,7.409600639,40.4993599,5,1,5,1,8,12,7,TRUE,FALSE,TRUE,[True],0
LU,3396,100,13.57434177,6.440924501,40.5969336,5,1,5,1,8,12,8,TRUE,FALSE,TRUE,[True],0
LU,1396,100,15.67034435,7.180847406,35.7185433,5,1,5,1,8,14,3,TRUE,FALSE,TRUE,[True],0
LU,1866,100,14.85993061,7.077543259,35.9960766,5,1,5,1,8,14,4,TRUE,FALSE,TRUE,[True],0
LU,2336,100,14.67944789,7.004573822,38.0625883,5,1,5,1,8,14,5,TRUE,FALSE,TRUE,[True],0
LU,2806,100,14.16640005,6.780121899,38.9711543,5,1,5,1,8,14,6,TRUE,FALSE,TRUE,[True],0
LU,3276,100,14.0396606,6.763827944,40.5345664,5,1,5,1,8,14,7,TRUE,FALSE,TRUE,[True],0
LU,3746,100,14.80987716,6.529734421,43.3849077,5,1,5,1,8,14,8,TRUE,FALSE,TRUE,[True],0
LU,1120,100,16.69824376,7.695277023,37.013042,5,1,5,1,10,8,3,TRUE,FALSE,TRUE,[True],0
LU,1496,100,16.07382336,7.30268116,37.7780279,5,1,5,1,10,8,4,TRUE,FALSE,TRUE,[True],0
LU,1872,100,15.67142735,7.094905996,39.944892,5,1,5,1,10,8,5,TRUE,FALSE,TRUE,[True],0
LU,2248,100,15.46269403,7.325412083,41.2112261,5,1,5,1,10,8,6,TRUE,FALSE,TRUE,[True],0
LU,2624,100,14.84506922,6.917615318,40.6515268,5,1,5,1,10,8,7,TRUE,FALSE,TRUE,[True],0
LU,3000,100,15.63476086,7.338628864,40.3075186,5,1,5,1,10,8,8,TRUE,FALSE,TRUE,[True],0
LU,1250,100,16.33050709,7.340763378,35.0940792,5,1,5,1,10,10,3,TRUE,FALSE,TRUE,[True],0
LU,1670,100,15.14576154,7.286131382,37.6799032,5,1,5,1,10,10,4,TRUE,FALSE,TRUE,[True],0
LU,2090,100,14.73489032,6.944829321,38.7516942,5,1,5,1,10,10,5,TRUE,FALSE,TRUE,[True],0
LU,2510,100,14.4152277,6.787276745,39.6117082,5,1,5,1,10,10,6,TRUE,FALSE,TRUE,[True],0
LU,2930,100,14.53518205,6.517997503,39.026482,5,1,5,1,10,10,7,TRUE,FALSE,TRUE,[True],0
LU,3350,100,14.38609343,6.507194185,39.9772979,5,1,5,1,10,10,8,TRUE,FALSE,TRUE,[True],0
LU,1380,100,17.22562838,7.983467817,34.9910199,5,1,5,1,10,12,3,TRUE,FALSE,TRUE,[True],0
LU,1844,100,17.44025626,8.023948812,36.7368412,5,1,5,1,10,12,4,TRUE,FALSE,TRUE,[True],0
LU,2308,100,15.27700706,6.967846727,38.7833126,5,1,5,1,10,12,5,TRUE,FALSE,TRUE,[True],0
LU,2772,100,16.49210615,7.374993563,40.7706187,5,1,5,1,10,12,6,TRUE,FALSE,TRUE,[True],0
LU,3236,100,14.50077486,6.569979,41.9297751,5,1,5,1,10,12,7,TRUE,FALSE,TRUE,[True],0
LU,3700,100,15.73293033,7.060337353,43.928631,5,1,5,1,10,12,8,TRUE,FALSE,TRUE,[True],0
LU,1510,100,16.52034674,7.668235683,39.9196405,5,1,5,1,10,14,3,TRUE,FALSE,TRUE,[True],0
LU,2018,100,14.45379801,6.664471102,39.9924356,5,1,5,1,10,14,4,TRUE,FALSE,TRUE,[True],0
LU,2526,100,15.75446029,7.056966829,35.7468489,5,1,5,1,10,14,5,TRUE,FALSE,TRUE,[True],0
LU,3034,100,13.00957618,6.450481653,37.5443283,5,1,5,1,10,14,6,TRUE,FALSE,TRUE,[True],0
LU,3542,100,16.25972586,7.569162798,38.9345067,5,1,5,1,10,14,7,TRUE,FALSE,TRUE,[True],0
LU,4050,100,14.91004834,7.046137238,39.9759329,5,1,5,1,10,14,8,TRUE,FALSE,TRUE,[True],0
